Date,Actual_Price,MovingAvg_Prediction,LinearTrend_Prediction,MovingAvg_Error,LinearTrend_Error
2023-11-01,512.4178538252809,697.1985817307092,969.5216790563306,184.7807279054283,457.10382523104977
2023-11-02,496.7933924707204,708.3366521650687,885.4844131299706,211.5432596943483,388.69102065925017
2023-11-03,516.6923384525173,615.7630261635253,1201.8938544661542,99.07068771100796,685.2015160136368
2023-11-06,538.8261214727005,769.013823633047,1160.807830406964,230.18770216034648,621.9817089342636
2023-11-07,495.1469158819477,685.0717362566684,947.3318813641754,189.9248203747207,452.1849654822277
2023-11-08,495.3978267014266,647.6334310063866,1241.6414072358575,152.23560430495996,746.243580534431
2023-11-09,540.9821966381535,745.6212899434677,1160.158745337313,204.6390933053142,619.1765486991594
2023-11-10,520.9384954174167,807.4731383076364,1009.4553570665544,286.53464289021974,488.5168616491377
2023-11-13,490.26664385381434,672.3599566067392,761.3260723664571,182.09331275292482,271.05942851264274
2023-11-14,515.8185063435883,701.2295356586051,1265.9127636026624,185.41102931501678,750.0942572590741
2023-11-15,490.9201901862547,640.9521452092424,872.962943509895,150.03195502298774,382.04275332364034
2023-11-16,491.11364148356296,621.6214230103234,847.5737667878739,130.50778152676043,356.4601253043109
2023-11-17,509.0573205546317,723.574111381844,1132.3143637555959,214.51679082721228,623.2570432009642
2023-11-20,455.42776178091856,585.6235704854752,1220.403002414846,130.1958087045566,764.9752406339275
2023-11-21,460.3884519684863,636.9667638294559,1119.815733819538,176.57831186096956,659.4272818510517
2023-11-22,489.7059652491785,638.8230929109227,1067.0968772544145,149.11712766174418,577.390912005236
2023-11-23,478.6942570485823,675.643248335902,1059.1696912151108,196.94899128731964,580.4754341665284
2023-11-24,512.1232258893532,701.8063311537006,1118.464781767384,189.68310526434743,606.3415558780308
2023-11-27,481.8185742077282,706.6955714206232,1078.7114331864047,224.876997212895,596.8928589786765
2023-11-28,469.46384315042405,616.9630232076868,1018.5829855473617,147.49918005726272,549.1191423969376
2023-11-29,541.6650406246871,701.1712938600185,1073.0851510198747,159.50625323533143,531.4201103951876
2023-11-30,499.63192580018557,623.6937400110702,1014.3726130102334,124.06181421088462,514.7406872100478
2023-12-01,507.21717659620333,658.0025135923977,952.8207177095358,150.78533699619436,445.6035411133324
2023-12-04,470.1630313094082,662.0280559616508,963.0955236227308,191.8650246522426,492.93249231332254
2023-12-05,492.4250587195975,703.274489551865,844.1293773000589,210.84943083226756,351.7043185804614
2023-12-06,509.06070888889,635.9524426800087,1020.2267462094151,126.89173379111872,511.16603732052505
2023-12-07,477.76594853265885,694.2462445379418,899.9068378175671,216.48029600528298,422.1408892849082
2023-12-08,516.1865088208423,756.9684017610898,926.8275770992652,240.78189294024753,410.64106827842295
2023-12-11,492.03148814341137,685.7032333045964,1031.020903258759,193.67174516118507,538.9894151153477
2023-12-12,500.00863537424533,766.8484260021487,1160.2088640087052,266.83979062790337,660.2002286344598
2023-12-13,492.5119643029018,626.8225043477231,1105.343624903133,134.31054004482132,612.8316606002313
2023-12-14,554.1153615361644,664.8826263705936,918.0653011738467,110.76726483442917,363.9499396376823
2023-12-15,507.72488050845436,591.7888680632404,929.7620668514206,84.06398755478608,422.03718634296627
2023-12-18,481.87356905856865,729.6757846330278,1096.9506878573902,247.80221557445913,615.0771187988216
2023-12-19,529.134123256187,734.8524060738898,951.885383902356,205.71828281770286,422.75126064616904
2023-12-20,478.30369445455847,648.5244609090357,976.840379454856,170.22076645447726,498.53668500029755
2023-12-21,514.3007879718049,701.299219287796,1090.30599787426,186.99843131599107,576.005209902455
2023-12-22,460.34198459873994,577.0675322338211,884.5075391123764,116.72554763508117,424.1655545136365
2023-12-25,476.38375334212134,771.6713523229627,1007.9213039567173,295.2875989808413,531.5375506145961
2023-12-26,514.7647296635926,694.2257887623539,902.3621801717721,179.46105909876133,387.5974505081796
2023-12-27,528.5597848661331,707.0295245963778,989.4230204710118,178.46973973024467,460.8632356048787
2023-12-28,514.6373764561802,723.9257076511147,1067.6155698704338,209.28833119493459,552.9781934142536
2023-12-29,507.71713895143813,704.7676005382738,869.4177655982712,197.05046158683564,361.7006266468331
2024-01-01,503.3360577944174,687.530259008374,1068.3835315904573,184.19420121395655,565.0474737960399
2024-01-02,474.156032250056,607.6323094777904,993.1922523573879,133.47627722773439,519.0362201073319
2024-01-03,493.37853634037856,689.9519541971783,1069.6275317820932,196.57341785679978,576.2489954417147
2024-01-04,500.11435959702663,767.2155844207783,1043.5057730034928,267.1012248237517,543.3914134064662
2024-01-05,538.3141996909297,778.5852019986786,1195.7282426883141,240.27100230774886,657.4140429973844
2024-01-08,520.7325443466862,773.391875678656,1054.2549946114768,252.65933133196984,533.5224502647907
